http://resource.geosciml.org/classifier/cgi/lithology/fragmental_igneous_rock,"fragmental igneous rock","Igneous rock in which greater than 75 percent of the rock consists of fragments produced as a result of igneous rock-forming process. Includes pyroclastic rocks, autobreccia associated with lava flows and intrusive breccias. Excludes deposits reworked by epiclastic processes (see Tuffite)"
http://resource.geosciml.org/classifier/cgi/lithology/framestone,framestone,"Carbonate reef rock consisting of a rigid framework of colonies, shells or skeletons, with internal cavities filled with fine sediment; usually created through the activities of colonial organisms."
http://resource.geosciml.org/classifier/cgi/lithology/gabbro,gabbro,"Gabbroic rock that contains between 0 and 5 percent quartz and no feldspathoid mineral in the QAPF fraction.  Includes rocks defined modally in QAPF Field 10 as gabbro."
http://resource.geosciml.org/classifier/cgi/lithology/gabbroic_rock,"gabbroic rock","Gabbroid that has a plagioclase to total feldspar ratio greater than 0.9 in the QAPF fraction.  Includes QAPF fields 10*, 10, and 10'. This category includes the various categories defined in LeMaitre et al. (2002) based on the mafic mineralogy, but apparently not subdivided based on the quartz/feldspathoid content."
http://resource.geosciml.org/classifier/cgi/lithology/gabbroid,gabbroid,"Phaneritic crystalline igneous rock that contains less than 90 percent mafic minerals, and up to 20 percent quartz or up to 10 percent feldspathoid in the QAPF fraction. The ratio of plagioclase to total feldspar is greater than 0.65, and anorthite content of the plagioclase is greater than 50 percent. Includes rocks defined modally in QAPF fields 9 and 10 and their subdivisions."
http://resource.geosciml.org/classifier/cgi/lithology/generic_conglomerate,"generic conglomerate","Sedimentary rock composed of at least 30 percent rounded to subangular fragments larger than 2 mm in diameter; typically contains finer grained material in interstices between larger fragments. If more than 15 percent of the fine grained matrix is of indeterminant clastic or diagenetic origin and the fabric is matrix supported, may also be categorized as wackestone. If rock has unsorted or poorly sorted texture with a wide range of particle sizes, may also be categorized as diamictite."
http://resource.geosciml.org/classifier/cgi/lithology/generic_mudstone,"generic mudstone","Sedimentary rock consisting of less than 30 percent gravel-size (2 mm) particles and with a mud to sand ratio greater than 1. Clasts may be of any composition or origin."
http://resource.geosciml.org/classifier/cgi/lithology/generic_sandstone,"generic sandstone","Sedimentary rock in which less than 30 percent of particles are greater than 2 mm in diameter (gravel) and the sand to mud ratio is at least 1."
http://resource.geosciml.org/classifier/cgi/lithology/glass_rich_igneous_rock,"glass rich igneous rock","Igneous rock that contains greater than 50 percent massive glass."
http://resource.geosciml.org/classifier/cgi/lithology/glassy_igneous_rock,"glassy igneous rock","Igneous rock that consists of greater than 80 percent massive glass."
http://resource.geosciml.org/classifier/cgi/lithology/glaucophane_lawsonite_epidote_metamorphic_rock,Glaukophanschiefer,"A metamorphic rock of roughly basaltic composition, defined by the presence of glaucophane with lawsonite or epidote. Other minerals that may be present include jadeite, albite, chlorite, garnet, and muscovite (phengitic white mica). Typically fine-grained, dark colored. Category for rocks commonly referred to as blueschist."
http://resource.geosciml.org/classifier/cgi/lithology/gneiss,gneiss,"Foliated metamorphic rock with bands or lenticles rich in granular minerals alternating with bands or lenticles rich in minerals with a flaky or elongate prismatic habit. Mylonitic foliation or well developed, continuous schistosity (greater than 50 percent of the rock consists of grains participate in a planar or linear fabric) precludes classification with this concept."
http://resource.geosciml.org/classifier/cgi/lithology/grainstone,grainstone,"Carbonate sedimentary rock with recognizable depositional fabric that is grain-supported, and constituent particles are of intrabasinal origin; contains little or no mud matrix. Distinction from sandstone is based on interpretation of intrabasinal origin of clasts and grain-supported fabric, but grainstone definition does not include a grain size criteria."
http://resource.geosciml.org/classifier/cgi/lithology/granite,granite,"Phaneritic crystalline rock consisting of quartz, alkali feldspar and plagioclase (typically sodic) in variable amounts, usually with biotite and/or hornblende. Includes rocks defined modally in QAPF Field 3."
http://resource.geosciml.org/classifier/cgi/lithology/granitoid,granitoid,"Phaneritic crystalline igneous rock consisting of quartz, alkali feldspar and/or plagioclase. Includes rocks defined modally in QAPF fields 2, 3, 4 and 5 as alkali feldspar granite, granite, granodiorite or tonalite."
http://resource.geosciml.org/classifier/cgi/lithology/granodiorite,granodiorite,"Phaneritic crystalline rock consisting essentially of quartz, sodic plagioclase and lesser amounts of alkali feldspar with minor hornblende and biotite. Includes rocks defined modally in QAPF field 4."
http://resource.geosciml.org/classifier/cgi/lithology/granofels,granofels,"Metamorphic rock with granoblastic fabric and very little or no foliation (less than 10 percent of the mineral grains in the rock are elements in a planar or linear fabric). Grainsize not specified."
http://resource.geosciml.org/classifier/cgi/lithology/granulite,granulite,"Metamorphic rock of high metamorphic grade in which Fe-Mg silicate minerals are dominantly hydroxl-free; feldspar must be present, and muscovite is absent; rock contains less than 90 percent mafic minerals,  less than 75 percent calcite and/or dolomite, less than 75 percent quartz, less than 50 percent iron-bearing minerals (hematite, magnetite, limonite-group, siderite, iron-sulfides), and less than 50 percent calc-silicate minerals."
http://resource.geosciml.org/classifier/cgi/lithology/gravel,gravel,"Clastic sediment containing greater than 30 percent gravel-size particles (greater than 2.0 mm diameter). Gravel in which more than half of the particles are of epiclastic origin"
http://resource.geosciml.org/classifier/cgi/lithology/gravel_size_sediment,"gravel size sediment","Sediment containing greater than 30 percent gravel-size particles (greater than 2.0 mm diameter). composition or gensis of clasts not specified."
http://resource.geosciml.org/classifier/cgi/lithology/high_magnesium_fine_grained_igneous_rocks,"high magnesium fine grained igneous rock","fine-grained igneous rock that contains unusually high concentration of MgO. For rocks that contain greater than 52 percent silica, MgO must be greater than 8 percent. For rocks containing less than 52 percent silica, MgO must be greater than 12 percent."
http://resource.geosciml.org/classifier/cgi/lithology/hornblendite,hornblendite,"Ultramafic rock that consists of greater than 40 percent hornblende plus pyroxene and has a hornblende to pyroxene ratio greater than 1. Includes olivine hornblendite, olivine-pyroxene hornblendite, pyroxene hornblendite, and hornblendite."
http://resource.geosciml.org/classifier/cgi/lithology/hornfels,hornfels,"Granofels formed by contact metamorphism, composed of a mosaic of equidimensional grains in a characteristically granoblastic or decussate matrix; porphyroblasts or relict phenocrysts may be present. Typically fine grained."
http://resource.geosciml.org/classifier/cgi/lithology/hybrid_sediment,"hybrid sediment","Sediment that does not fit any of the other sediment composition/genesis categories. Sediment consisting of three or more components which form more than 5 percent but less than 50 precent  of the material."
http://resource.geosciml.org/classifier/cgi/lithology/hybrid_sedimentary_rock,"hybrid sedimentary rock","Sedimentary rock that does not fit any of the other  composition/genesis categories. Sedimentary rock consisting of three or more components which form more than 5 percent but less than 50 precent  of the material."
http://resource.geosciml.org/classifier/cgi/lithology/igneous_material,"igneous material","Earth material formed as a result of igneous processes, eg. intrusion and cooling of magma in the crust, volcanic eruption."
http://resource.geosciml.org/classifier/cgi/lithology/igneous_rock,"igneous rock","rock formed as a result of igneous processes, for example intrusion and cooling of magma in the crust, or volcanic eruption."
http://resource.geosciml.org/classifier/cgi/lithology/impact_generated_material,"impact generated material","Material that contains features indicative of shock metamorphism, such as microscopic planar deformation features within grains or shatter cones, interpreted to be the result of extraterrestrial bolide impact. Includes breccias and melt rocks."
http://resource.geosciml.org/classifier/cgi/lithology/impure_calcareous_carbonate_sediment,"impure calcareous carbonate sediment","Carbonate sediment in which between 50 and 90 percent of the constituents are composed of one (or more) of the carbonate minerals in particles of intrabasinal origin, and a calcite (plus aragonite) to dolomite ratio greater than 1 to 1."
http://resource.geosciml.org/classifier/cgi/lithology/impure_carbonate_sediment,"impure carbonate sediment","Carbonate sediment in which between 50 and 90 percent of the constituents are composed of one (or more) of the carbonate minerals in particles of intrabasinal origin."
http://resource.geosciml.org/classifier/cgi/lithology/impure_carbonate_sedimentary_rock,"impure carbonate sedimentary rock","Sedimentary rock in which between 50 and 90 percent of the primary and/or recrystallized constituents are composed of carbonate minerals."
http://resource.geosciml.org/classifier/cgi/lithology/impure_dolomitic_sediment,"impure dolomitic sediment","Carbonate sediment in which between 50 and 90 percent of the constituents are composed of one (or more) of the carbonate minerals in particles of intrabasinal origin, and the ratio of magnesium carbonate to calcite (plus aragonite) greater than 1 to 1."
http://resource.geosciml.org/classifier/cgi/lithology/impure_dolostone,"impure dolomite","Impure carbonate sedimentary rock with a ratio of magnesium carbonate to calcite (plus aragonite) greater than 1 to 1."
http://resource.geosciml.org/classifier/cgi/lithology/impure_limestone,"impure limestone","Impure carbonate sedimentary rock with a calcite (plus aragonite) to dolomite ratio greater than 1 to 1."
http://resource.geosciml.org/classifier/cgi/lithology/intermediate_composition_igneous_material,"intermediate composition igneous material","Igneous material with between 52 and 63 percent SiO2."
http://resource.geosciml.org/classifier/cgi/lithology/intermediate_composition_igneous_rock,"intermediate composition igneous rock","Igneous rock with between 52 and 63 percent SiO2."
http://resource.geosciml.org/classifier/cgi/lithology/iron_rich_sediment,"iron rich sediment","Sediment that consists of at least 50 percent iron-bearing minerals (hematite, magnetite, limonite-group, siderite, iron-sulfides), as determined by hand-lens or petrographic analysis. Corresponds to a rock typically containing 15 percent iron by weight."
http://resource.geosciml.org/classifier/cgi/lithology/iron_rich_sedimentary_material,"iron rich sedimentary material","Sedimentary material of unspecified consolidation state that consists of at least 50 percent iron-bearing minerals (hematite, magnetite, limonite-group, siderite, iron-sulfides), as determined by hand-lens or petrographic analysis. Corresponds to a rock typically containing 15 percent iron by weight."
http://resource.geosciml.org/classifier/cgi/lithology/iron_rich_sedimentary_rock,"iron rich sedimentary rock","Sedimentary rock that consists of at least 50 percent iron-bearing minerals (hematite, magnetite, limonite-group, siderite, iron-sulfides), as determined by hand-lens or petrographic analysis. Corresponds to a rock typically containing 15 percent iron by weight."
http://resource.geosciml.org/classifier/cgi/lithology/kalsilitic_and_melilitic_rock,"kalsilitic and melilitic rocks","Igneous rock containing greater than 10 percent melilite or kalsilite. Typically undersaturated, ultrapotassic (kalsilitic rocks) or calcium-rich (melilitic rocks) mafic or ultramafic rocks."
http://resource.geosciml.org/classifier/cgi/lithology/komatiitic_rock,"komatiitic rock","Ultramafic, magnesium-rich volcanic rock, typically with spinifex texture of intergrown skeletal and bladed olivine and pyroxene crystals set in abundant glass. Includes komatiite and meimechite."
http://resource.geosciml.org/classifier/cgi/lithology/latite,latite,"Latitic rock that contains between 0 and 5 percent quartz and no feldspathoid in the QAPF fraction. QAPF field 8."
http://resource.geosciml.org/classifier/cgi/lithology/latitic_rock,"latitic rock","Trachytoid that has a plagioclase to total feldspar ratio between 0.35 and 0.65. QAPF fields 8, 8' and 8*."
http://resource.geosciml.org/classifier/cgi/lithology/lignite,lignite,"Coal that has a gross calorific value less than 24 MJ/kg (determined in conformance with ISO 1928), and vitrinite mean random reflectance less than 0.6% (determined in conformance with ISO 7404-5). Gross calorific value is recalculated to a moist, ash free basis using bed moisture (determined according to ISO 1015 or ISO 5068). Includes all low-rank coals, including sub-bitiminous coal. A consolidated, dull, soft brown to black coal having many readily discernible plant fragments set in a finer grained organic matrix. Tends to crack and fall apart on drying. Operationally sub-bituminous and bitiminous coal are qualitatively distinguished based on brown streak for sub-bitiminous coal and black streak for bituminous coal."
http://resource.geosciml.org/classifier/cgi/lithology/limestone,limestone,"Pure carbonate sedimentary rock with a calcite (plus aragonite) to dolomite ratio greater than 1 to 1.  Includes limestone and dolomitic limestone."
http://resource.geosciml.org/classifier/cgi/lithology/marble,marble,"Metamorphic rock consisting of greater than 75 percent fine- to coarse-grained recrystallized calcite and/or dolomite; usually with a granoblastic, saccharoidal texture."
http://resource.geosciml.org/classifier/cgi/lithology/material_formed_in_surficial_environment,"material formed in surficial environment","Material that is the product of weathering processes operating on pre-existing rocks or deposits, analogous to hydrothermal or metasomatic rocks, but formed at ambient Earth surface temperature and pressure."
http://resource.geosciml.org/classifier/cgi/lithology/metamorphic_rock,"metamorphic rock","Rock formed by solid-state mineralogical, chemical and/or structural changes to a pre-existing rock, in response to marked changes in temperature, pressure, shearing stress and chemical environment."
http://resource.geosciml.org/classifier/cgi/lithology/metasomatic_rock,"metasomatic rock","Rock that has fabric and composition indicating open-system mineralogical and chemical changes in response to interaction with a fluid phase, typically water rich."
http://resource.geosciml.org/classifier/cgi/lithology/mica_schist,"mica schist","A schist that consists of more than 50 percent mica minerals, typically muscovite or biotite. Special type included to distinguish this common variety of schist."
http://resource.geosciml.org/classifier/cgi/lithology/migmatite,migmatite,"Silicate metamorphic rock that is pervasively heterogeneous on a decimeter to meter scale that typically consists of darker and lighter parts; the darker parts usually exhibit features of metamorphic rocks whereas the lighter parts are of igneous-looking appearance."
http://resource.geosciml.org/classifier/cgi/lithology/monzodiorite,monzodiorite,"Phaneritic crystalline igneous rock consisting of sodic plagioclase (An0 to An50), alkali feldspar, hornblende and biotite, with or without pyroxene, and  0 to 5 percent quartz. Includes rocks defined modally in QAPF field 9."
http://resource.geosciml.org/classifier/cgi/lithology/monzodioritic_rock,"monzodioritic rock","Phaneritic crystalline igneous rock consisting of sodic plagioclase (An0 to An50), alkali feldspar, hornblende and biotite, with or without pyroxene, and 0 to 10 percent feldspathoid or 0 to 20 percent quartz in the QAPF fraction. Plagioclase to total feldspar ratio in the QAPF fraction is between 0.65 and 0.9.  Includes rocks defined modally in QAPF field 9, 9' and 9* as monzodiorite, foid-beaing  monzodiorite, and quartz monzodiorite."
http://resource.geosciml.org/classifier/cgi/lithology/monzogabbro,monzogabbro,"Monzogabbroic rock that contains between 0 an 5 percent quartz and no feldspathoid mineral in the QAPF fraction.  Includes rocks defined modally in QAPF field 9 ."
http://resource.geosciml.org/classifier/cgi/lithology/monzogabbroic_rock,"monzogabbroic rock","Gabbroid with a plagioclase to total feldspar ratio between 0.65 and 0.9. QAPF field 9, 9 prime and 9 asterisk"
http://resource.geosciml.org/classifier/cgi/lithology/monzogranite,monzogranite,"Granite that has a plagiolcase to total feldspar ratio between 0.35 and 0.65. QAPF field 3b."
http://resource.geosciml.org/classifier/cgi/lithology/monzonite,monzonite,"Monzonitic rock that contains 0-5 percent quartz and no feldspathoid mineral in the QAPF fraction. Includes rocks defined modally in QAPF Field 8."
http://resource.geosciml.org/classifier/cgi/lithology/monzonitic_rock,"monzonitic rock","Syenitoid with a plagioclase to total feldspar ratio between 0.35 and 0.65. Includes rocks in QAPF fields 8, 8*, and 8'."
http://resource.geosciml.org/classifier/cgi/lithology/mud,mud,"Clastic sediment consisting of less than 30 percent gravel-size (2 mm) particles and with a mud-size to sand-size particle ratio greater than 1. More than half of the particles are of epiclastic origin."
http://resource.geosciml.org/classifier/cgi/lithology/mud_size_sediment,"mud size sediment","Sediment consisting of less than 30 percent gravel-size (2 mm) particles and with a mud-size to sand-size particle ratio greater than 1. Clasts may be of any composition or origin."
http://resource.geosciml.org/classifier/cgi/lithology/mylonitic_rock,"mylonitic rock","Metamorphic rock characterised by a foliation resulting from tectonic grain size reduction, in which more than 10 percent of the rock volume has undergone grain size reduction. Includes protomylonite, mylonite, ultramylonite, and blastomylonite."
http://resource.geosciml.org/classifier/cgi/lithology/natural_unconsolidated_material,"natural unconsolidated material","Unconsolidated material known to have natural, ie. not human-made, origin."
http://resource.geosciml.org/classifier/cgi/lithology/non_clastic_siliceous_sediment,"non clastic siliceous sediment","Sediment that consists of at least 50 percent silicate mineral material, deposited directly by chemical or biological processes at the depositional surface, or in particles formed by chemical or biological processes within the basin of deposition."
http://resource.geosciml.org/classifier/cgi/lithology/non_clastic_siliceous_sedimentary_material,"non clastic siliceous sedimentary material","Sedimentary material that consists of at least 50 percent silicate mineral material, deposited directly by chemical or biological processes at the depositional surface, or in particles formed by chemical or biological processes within the basin of deposition."
http://resource.geosciml.org/classifier/cgi/lithology/non_clastic_siliceous_sedimentary_rock,"non clastic siliceous sedimentary rock","Sedimentary rock that consists of at least 50 percent silicate mineral material, deposited directly by chemical or biological processes at the depositional surface, or in particles formed by chemical or biological processes within the basin of deposition."
http://resource.geosciml.org/classifier/cgi/lithology/ooze,ooze,"Biogenic sediment consisting of less than 1 percent gravel-size (greater than or equal to 2 mm) particles, with a sand to mud ratio less than 1 to 9, and less than 50 percent carbonate minerals."
http://resource.geosciml.org/classifier/cgi/lithology/organic_bearing_mudstone,"organic bearing mudstone","Mudstone that contains a significant amount of organic carbon, typically kerogen. commonly finely laminated, brown or black in color."
http://resource.geosciml.org/classifier/cgi/lithology/organic_rich_sediment,"organic rich sediment","Sediment with color, composition, texture and apparent density indicating greater than 50 percent organic content by weight on a moisture-free basis."
http://resource.geosciml.org/classifier/cgi/lithology/organic_rich_sedimentary_material,"organic rich sedimentary material","Sedimentary material in which 50 percent or more of the primary sedimentary material is organic carbon."
http://resource.geosciml.org/classifier/cgi/lithology/organic_rich_sedimentary_rock,"organic rich sedimentary rock","Sedimentary rock with color, composition, texture and apparent density indicating greater than 50 percent organic content by weight on a moisture-free basis."
http://resource.geosciml.org/classifier/cgi/lithology/orthogneiss,orthogneiss,"A gneiss with mineralogy and texture indicating derivation from a phaneritic igneous rock protolith.  Typically consists of abundant feldspar, with quartz, and variable hornblende, biotite, and muscovite, with a relatively homogeneous character."
http://resource.geosciml.org/classifier/cgi/lithology/packstone,packstone,"Carbonate sedimentary rock with discernible grain supported depositional texture, containing greater than 10 percent grains, and constituent particles are of intrabasinal origin; intergranular spaces are filled by matrix."
http://resource.geosciml.org/classifier/cgi/lithology/paragneiss,paragneiss,"A gneiss with mineralogy and texture indicating derivation from a sedimentary rock protolith. Typically consists of abundant quartz, mica, or calcsilicate minerals; aluminosilicate minerals or garnet commonly present. composition of rock tends to be more variable on a decimetric scale that in orthogneiss."
http://resource.geosciml.org/classifier/cgi/lithology/peat,peat,"Unconsolidated organic-rich sediment composed of at least 50 percent semi-carbonised plant remains; individual remains commonly seen with unaided eye; yellowish brown to brownish black; generally fibrous texture; can be plastic or friable. In its natural state it can be readily cut and has a very high moisture content, generally greater than 90 percent. Liptinite to Inertinite ratio is less than one (Economic commission for Europe, committee on Sustainable Energy- United Nations (ECE-UN), 1998, International Classification of in-Seam Coals: Energy 19, 41 pp.)"
http://resource.geosciml.org/classifier/cgi/lithology/pebble_gravel_size_sediment,"pebble gravel size sediment","Sediment containing greater than 30 percent pebble-size particles (2.0 -64 mm in diameter)"
http://resource.geosciml.org/classifier/cgi/lithology/pegmatite,pegmatite,"Exceptionally coarse grained crystalline rock with interlocking crystals; most grains are 1cm or more diameter; composition is generally that of granite, but the term may refer to the coarse grained facies of any type of igneous rock;usually found as irregular dikes, lenses, or veins associated with plutons or batholiths."
http://resource.geosciml.org/classifier/cgi/lithology/peridotite,peridotite,"Ultramafic rock consisting of more than 40 percent (by volume) olivine with pyroxene and/or amphibole and little or no feldspar. commonly altered to serpentinite. Includes rocks defined modally in the ultramafic rock classification as dunite, harzburgite, lherzolite, wehrlite, olivinite, pyroxene peridotite, pyroxene hornblende peridotite or hornblende peridotite."
http://resource.geosciml.org/classifier/cgi/lithology/phaneritic_igneous_rock,"phaneritic igneous rock","Igneous rock in which the framework of the rock consists of individual crystals that can be discerned with the unaided eye. Bounding grain size is on the order of 32 to 100 microns. Igneous rocks with 'exotic' composition are excluded from this concept."
http://resource.geosciml.org/classifier/cgi/lithology/phonolilte,phonolite,"Phonolitoid in which the plagioclase to total feldspar ratio is less than 0.1. Rock consists of alkali feldspar, feldspathoid minerals, and mafic minerals."
http://resource.geosciml.org/classifier/cgi/lithology/phonolitic_basanite,"phonolitic basanite","Tephritoid that has a plagioclase to total feldspar ratio between 0.5 and  0.9, and contains more than 10 percent normative (CIPW) olivine."
http://resource.geosciml.org/classifier/cgi/lithology/phonolitic_foidite,"phonolitic foidite","Foiditoid that contains less than 90 percent feldspathoid minerals in the QAPF fraction, and has a  plagioclase to total feldspar ratio that is less than 0.5"
http://resource.geosciml.org/classifier/cgi/lithology/phonolitic_tephrite,"phonolitic tephrite","Tephritoid that has a plagioclase to total feldspar ratio between 0.5 and 0.9, and contains less than 10 percent normative (CIPW) olivine."
http://resource.geosciml.org/classifier/cgi/lithology/phonolitoid,phonolitoid,"Fine grained igneous rock than contains less than 90 percent mafic minerals, between 10 and 60 percent feldspathoid mineral in the QAPF fraction and has a plagioclase to total feldspar ratio less than 0.5. Includes rocks defined modally in QAPF fields 11 and 12, and TAS field Ph."
http://resource.geosciml.org/classifier/cgi/lithology/phosphate_rich_sediment,"phosphate rich sediment","Sediment in which at least 50 percent of the primary and/or recrystallized constituents are phosphate minerals."
http://resource.geosciml.org/classifier/cgi/lithology/phosphate_rich_sedimentary_material,"phosphate rich sedimentary material","Sedimentary material in which at least 50 percent of the primary and/or recrystallized constituents are phosphate minerals."
http://resource.geosciml.org/classifier/cgi/lithology/phosphorite,phosphorite,"Sedimentary rock in which at least 50 percent of the primary or recrystallized constituents are phosphate minerals. Most commonly occurs as a bedded primary or reworked secondary marine rock, composed of microcrystalline carbonate fluorapatite in the form of lamina, pellets, oolites and nodules, and skeletal, shell and bone fragments."
http://resource.geosciml.org/classifier/cgi/lithology/phyllite,phyllite,"Rock with a well developed, continuous schistosity, an average grain size between 0.1 and 0.5 millimeters, and a silvery sheen on cleavage surfaces. Individual phyllosilicate grains are barely visible with the unaided eye."
http://resource.geosciml.org/classifier/cgi/lithology/phyllonite,phyllonite,"Mylonitic rock composed largely of fine-grained mica that imparts a sheen to foliation surfaces; may have flaser lamination, isoclinal folding, and deformed veins, which indicate significant shearing. Macroscopically resembles phyllite, but formed by mechanical degradation of initially coarser rock."
http://resource.geosciml.org/classifier/cgi/lithology/porphyry,porphyry,"Igneous rock that contains conspicuous phenocrysts in a finer grained groundmass; groundmass itself may be phaneritic or fine-grained."
http://resource.geosciml.org/classifier/cgi/lithology/pure_calcareous_carbonate_sediment,"pure calcareous carbonate sediment","Carbonate sediment in which greater than 90 percent of the  constituents are composed of one (or more) of the carbonate minerals in particles of intrabasinal origin, and a calcite (plus aragonite) to dolomite ratio greater than 1 to 1."
http://resource.geosciml.org/classifier/cgi/lithology/pure_carbonate_mudstone,"pure carbonate mudstone","Mudstone that consists of greater than 90 percent carbonate minerals of intrabasinal orign in the mud fraction, and contains less than 10 percent allochems.  The original depositional texture is preserved and fabric is matrix supported. Carbonate mudstone of Dunham (1962)"
http://resource.geosciml.org/classifier/cgi/lithology/pure_carbonate_sediment,"pure carbonate sediment","Carbonate sediment in which greater than 90 percent of the  constituents are composed of one (or more) of the carbonate minerals in particles of intrabasinal origin."
http://resource.geosciml.org/classifier/cgi/lithology/pure_carbonate_sedimentary_rock,"pure carbonate sedimentary rock","Sedimentary rock in which greater than 90 percent of the primary and/or recrystallized constituents are carbonate minerals."
http://resource.geosciml.org/classifier/cgi/lithology/pure_dolomitic_sediment,"pure dolomitic sediment","Carbonate sediment in which greater than 90 percent of the  constituents are composed of one (or more) of the carbonate minerals in particles of intrabasinal origin, and a ratio of magnesium carbonate to calcite (plus aragonite) greater than 1 to 1."
http://resource.geosciml.org/classifier/cgi/lithology/pyroclastic_material,"pyroclastic material","Fragmental igneous material that consists of more than 75 percent of particles formed by disruption as a direct result of volcanic action."
http://resource.geosciml.org/classifier/cgi/lithology/pyroclastic_rock,"pyroclastic rock","Fragmental igneous rock that consists of greater than 75 percent fragments produced as a direct result of eruption or extrusion of magma from within the earth onto its surface. Includes autobreccia associated with lava flows and excludes deposits reworked by epiclastic processes."
http://resource.geosciml.org/classifier/cgi/lithology/pyroxenite,pyroxenite,"Ultramafic phaneritic igneous rock composed almost entirely of one or more pyroxenes and occasionally biotite, hornblende and olivine. Includes rocks defined modally in the ultramafic rock classification as olivine pyroxenite, olivine-hornblende pyroxenite, pyroxenite, orthopyroxenite, clinopyroxenite and websterite."
http://resource.geosciml.org/classifier/cgi/lithology/quartz_alkali_feldspar_syenite,"quartz alkali feldspar syenite","Alkali feldspar syenitic rock that contains 5 to 20 percent quartz and no feldspathoid in the QAPF fraction. QAPF field 6*."
http://resource.geosciml.org/classifier/cgi/lithology/quartz_alkali_feldspar_trachyte,"quartz alkali feldspar trachyte","Alkali feldspar trachytic rock that contains and between 5 and 20 percent quartz  mineral in the QAPF fraction. QAPF field 6*."
http://resource.geosciml.org/classifier/cgi/lithology/quartz_anorthosite,"quartz anorthosite","Anorthositic rock that contains between 5 and 20 percent quartz in the QAPF fraction. QAPF field 10*."
http://resource.geosciml.org/classifier/cgi/lithology/quartz_diorite,"quartz diorite","Dioritic rock that contains between 5 to 20 percent quartz in the QAPF fraction. QAPF field 10*."
http://resource.geosciml.org/classifier/cgi/lithology/quartz_gabbro,"quartz gabbro","Gabbroic rock that contains between 5 and 20 percent quartz in the QAPF fraction. QAPF field 10*."
http://resource.geosciml.org/classifier/cgi/lithology/quartz_latite,"quartz latite","Latitic rock that contains between 5 and 20 percent quartz in the QAPF fraction. QAPF field 8*."
http://resource.geosciml.org/classifier/cgi/lithology/quartz_monzodiorite,"quartz monzodiorite","Monzodioritic rock that contains between 5 and 20 percent quartz."
http://resource.geosciml.org/classifier/cgi/lithology/quartz_monzogabbro,"quartz monzogabbro","Monzogabbroic rock that contains between 5 and 20 percent quartz in the QAPF fraction. QAPF field 9*."
http://resource.geosciml.org/classifier/cgi/lithology/quartz_monzonite,"quartz monzonite","Monzonitic rock that contains 5-20 percent quartz iin the QAPF fraction. Includes rocks defined modally in QAPF Field 8*."
http://resource.geosciml.org/classifier/cgi/lithology/quartz_rich_igneous_rock,"quartz rich igneous rock","Phaneritic crystalline igneous rock that contains less than 90 percent mafic minerals and contains greater than 60 percent quartz in the QAPF fraction."
http://resource.geosciml.org/classifier/cgi/lithology/quartz_syenite,"quartz syenite","Syenitic rock that contains between 5 and 20 percent quartz in the QAPF fraction. Defined modally in QAPF Field 7*."
http://resource.geosciml.org/classifier/cgi/lithology/quartz_trachyte,"quartz trachyte","Trachytic rock that contains between 5 and 20 percent quartz in the QAPF fraction. QAPF field 7*."
http://resource.geosciml.org/classifier/cgi/lithology/quartzite,quartzite,"Metamorphic rock consisting of greater than or equal to 75 percent quartz; typically granoblastic texture."
http://resource.geosciml.org/classifier/cgi/lithology/residual_material,"residual material","Material of composite origin resulting from weathering processes at the Earth's surface, with genesis dominated by removal of chemical constituents by aqueous leaching. Miinor clastic, chemical, or organic input may also contribute. Consolidation state is not inherent in definition, but typically material is unconsolidated or weakly consolidated."
http://resource.geosciml.org/classifier/cgi/lithology/rhyolite,rhyolite,"rhyolitoid in which the ratio of plagioclase to total feldspar is between 0.1 and 0.65."
http://resource.geosciml.org/classifier/cgi/lithology/rhyolitoid,rhyolitoid,"fine_grained_igneous_rock consisting of quartz and alkali feldspar, with minor plagioclase and biotite, in a microcrystalline, cryptocrystalline or glassy groundmass. Flow texture is common. Includes rocks defined modally in QAPF fields 2 and 3 or chemically in TAS Field R as rhyolite. QAPF normative definition is based on modal mineralogy thus: less than 90 percent mafic minerals, between 20 and 60 percent quartz in the QAPF fraction, and ratio of plagioclse to total feldspar is less than 0.65."
http://resource.geosciml.org/classifier/cgi/lithology/rock,rock,"Consolidated aggregate of one or more EarthMaterials, or a body of undifferentiated mineral matter, or of solid organic material. Includes mineral aggregates such as granite, shale, marble; glassy matter such as obsidian; and organic material such a coal. Excludes unconsolidated materials."
http://resource.geosciml.org/classifier/cgi/lithology/rock_gypsum_or_anhydrite,"gypsum or anhydrite","Evaporite composed of at least 50 percent gypsum or anhydrite."
http://resource.geosciml.org/classifier/cgi/lithology/rock_salt,"rock salt","Evaporite composed of at least 50 percent halite."
http://resource.geosciml.org/classifier/cgi/lithology/sand,sand,"Clastic sediment in which less than 30 percent of particles are gravel (greater than 2 mm in diameter) and the sand to mud ratio is at least 1. More than half of the particles are of epiclastic origin."
http://resource.geosciml.org/classifier/cgi/lithology/sand_size_sediment,"sand size sediment","Sediment in which less than 30 percent of particles are gravel (greater than 2 mm in diameter) and the sand to mud ratio is at least 1. composition or genesis of clasts not specified."
